 M data/paper_open_positions.json
?? .claude/worktrees/
?? data/research/firebase_reconciliation_phase1_2026-05-22/
?? data/research/firebase_reconciliation_phase2a_2026-05-22/
?? data/research/offline_go_no_go_2026-05-22/
?? data/research/offline_strategy_pivot_2026-05-22/
?? "logs_extracted_tmp/CryptoMaster_OFFLINE_GO_NO_GO_ECONOMICS_AUDIT_Claude_Prompt (1).md"
?? logs_extracted_tmp/CryptoMaster_OFFLINE_GO_NO_GO_ECONOMICS_AUDIT_Claude_Prompt.md
?? logs_extracted_tmp/CryptoMaster_OFFLINE_Strategy_Pivot_Analysis_After_NO_GO_Claude_Prompt.md
?? logs_extracted_tmp/CryptoMaster_PHASE1A_Completion_Gate_Before_Firebase_Approval.md
?? logs_extracted_tmp/CryptoMaster_PHASE1A_Correct_Metric_Arithmetic_Before_Firebase_Reads_Claude_Prompt.md
?? logs_extracted_tmp/CryptoMaster_PHASE1_ReadOnly_Firebase_Reconciliation_Before_Redesign_Claude_Prompt.md
?? logs_extracted_tmp/CryptoMaster_PHASE2A_Exact_Firebase_Read_Plan_NO_READS_YET.md
?? "logs_extracted_tmp/CryptoMaster_PHASE2B_Firebase_Schema_Probe_ONLY_MAX10_READS (1).md"
?? logs_extracted_tmp/CryptoMaster_PHASE2B_Firebase_Schema_Probe_ONLY_MAX10_READS.md
?? "logs_extracted_tmp/CryptoMaster_remove_pytest_return_warnings_claude_prompt (1).md"
?? logs_extracted_tmp/CryptoMaster_remove_pytest_return_warnings_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_H1B_H2_reconcile_prompt.md
?? logs_extracted_tmp/P1_1AP_H1B_close_lock_boundary_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_I2_suppress_dneg_legacy_learning_update_prompt.md
?? logs_extracted_tmp/P1_1AP_I_d_neg_learning_isolation_prompt.md
?? logs_extracted_tmp/P1_1AP_J2_B_RECOVERY_exit_attribution_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_J_paper_exploration_telemetry_compressed_prompt.md
?? logs_extracted_tmp/P1_1AP_K_atr_cost_edge_normalization_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_K_continue_execute_corrected_boundary_prompt.md
?? logs_extracted_tmp/P1_1AP_L2_enforce_and_prove_shadow_safety_gates_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_L_hard_stop_audit_and_reconciliation_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_L_postbootstrap_econ_bad_near_miss_shadow_sampler_claude_prompt.md
?? logs_extracted_tmp/P1_1AP_N1_URGENT_Fix_DNEG_Leak_and_Restore_Paper_Admissions_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N2A_Preserve_Adaptive_Recovery_Source_and_Truthful_Entry_Logs_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N2B_Fix_Recovery_Metadata_Handoff_and_CostEdge_Anomaly_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N2C_Fix_Actual_Recovery_Open_Metadata_Wiring_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N2_Wire_Adaptive_Paper_Recovery_Into_Observed_Drop_Path_Claude_Prompt.md
?? "logs_extracted_tmp/P1_1AP_N_FINAL_ONE_INTEGRATED_PAPER_TO_REAL_READY_Claude_Prompt (1).md"
?? logs_extracted_tmp/P1_1AP_N_FINAL_ONE_INTEGRATED_PAPER_TO_REAL_READY_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N_IMPLEMENT_ACTIVE_PAPER_LEARNING_NOT_AUDIT_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_N_Reactivate_Adaptive_Clean_Epoch_PAPER_Learning_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_O1A1_Emergency_Test_Isolation_Qualification_Validity_and_State_Reconciliation_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_O1A_Complete_Paper_Policy_Safety_Qualification_and_Starvation_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_O1_Connect_Adaptive_Rolling_Policy_to_PAPER_Decisions_Claude_Prompt.md
?? logs_extracted_tmp/P1_1AP_O_PRECHECK_Diagnose_Paper_Learning_Starvation_After_N2C_Claude_Prompt.md
?? logs_extracted_tmp/STOP_REVERT_P1_1AP_L_L1_and_freeze_runtime_claude_prompt.md
?? server_local_backups/
